latitude___n,longitude___e
35.94,70.17
24.09,94.08
22.31,96.34
36.44,71.63
24.13,93.94
28.87,81.65
33.1,92.97
36.26,70.65
36.75,70.5
30.27,69.59
36.66,71.06
36.74,70.04
11.77,93.45
35.99,70.05
36.2,70.79
36.81,75.3
24.67,94.27
37.77,72.39
22.62,92.52
35.89,70.29
36.32,69.54
25.39,96.99
27.99,93.9
36.3,70.77
31.89,71.69
29.2,80.95
12.91,92.94
12.87,92.8
29.71,80.44
25.09,95
35.66,69.75
12.52,92.68
22.94,95.85
33.21,75.33
33.15,85.69
37.47,71.38
12.85,95.26
35.94,70.43
28.25,84.1
32.67,73.54
24.99,96.94
26.52,93.29
36.4,70.65
36.67,72.26
26.24,90.83
32.97,83.46
33,84.24
34.38,73.66
36.44,71.11
26.87,91.97
25.46,94.5
36.6,70.15
36,70.29
33.24,83.35
36.55,70.27
37.38,72.38
36.83,72.54
9.8,93.22
37.34,71.89
37.6,72.31
13.23,92.22
35.89,72.74
34.74,74.97
24.1,93.83
24.15,93.88
31.51,81.07
31.47,81.17
37.51,71.93
27.42,86.88
36.16,71.3
35.07,76.04
36.74,76.79
11.28,91.74
24.13,93.8
37.96,73.55
26.74,96.93
25.71,94.21
10.84,91.69
26.09,95.23
23.67,90.91
25.66,91.5
15.69,80.24
36.72,71.02
34.99,72.83
36.43,69.86
35.84,70.99
36.03,77.67
36.68,70.6
36.01,69.15
36.66,70.93
22.79,95.82
29.83,70.02
36.54,71
33.81,69.2
32.63,73.5
36.1,69.81
9.7,92.04
36.26,70.19
23.97,93.88
36.85,71.55
24.48,94.93
37.4,75.92
29.32,92.16
15.54,80.27
24.02,72.72
33.37,68.78
36.74,71.42
36.11,70.52
25.61,92.67
22.73,92.69
29,77.64
36.63,70.87
29.74,69.55
36.78,70.99
13.44,91.83
7.43,91.87
31.2,69.92
32.15,68.93
36.47,71.34
9.56,93.9
25.87,90.6
30.27,79.49
28.71,86.43
23.79,94.54
10.79,93.78
38,74.07
37.22,71.74
33.1,83.52
36.69,70.83
35.82,70.64
21.83,89.6
37.16,71.56
26.66,92.8
25.67,91.52
37.02,71.55
14.09,92.8
36.72,71.61
33.86,80.87
36.55,71.68
36.13,70.63
36.65,71.32
24.03,93.85
37.07,71.71
14.17,93.85
35.61,70.39
28.15,95.71
24.58,96.25
36.52,70.75
26.91,92.65
36.78,69.99
26.33,92.4
26.45,92.64
10.13,92.39
26.67,92.51
14.16,92.92
28.76,82.41
28.63,81.88
37.53,71.65
28.85,82.39
27.35,88.14
12.17,94.57
36.16,70.54
36.38,68.3
28.11,84.58
28,84.81
27.89,85.64
28.16,85.9
28.08,86.04
27.45,85.57
27.74,85.53
27.61,85.72
27.52,85.68
26.64,84.61
27.81,84.65
27.62,85.02
27.43,85.44
28.4,87.19
27.81,85.48
27.97,85
27.9,84.55
27.52,85.67
27.44,85.82
27.66,85.82
27.74,85.43
27.79,85.75
27.51,85.79
27.37,85.26
27.91,84.62
27.85,85.07
27.19,85.8
27.47,85.77
27.52,85.36
27.83,85.57
28.2,85.85
27.55,85.35
28.03,84.56
27.58,85.9
27.75,85.79
27.78,84.93
27.51,85.94
28,84.52
27.48,85.47
27.94,84.82
27.94,85.35
27.99,84.84
27.68,85.9
27.59,85.83
27.61,85.94
27.73,85.97
27.85,85.65
27.69,85.93
27.08,85.38
35.88,68.04
27.65,85.78
27.73,85.51
28.44,86.29
28.08,84.73
26.36,92.83
27.63,85.74
27.9,85.25
27.77,85.48
28.03,84.97
27.88,85.79
27.69,85.09
27.52,85.66
27.48,85.85
27.09,84.69
27.66,85.92
28.12,85.14
27.67,85.98
26.84,88.1
27.91,84.79
27.63,85.67
27.67,85.99
27.52,85.17
27.82,84.72
31.64,83.88
27.74,85.64
27.9,84.53
27.91,85.37
37.17,71.79
27.56,85.8
27.63,85.68
27.44,85.83
26.85,92.47
37.28,71.85
27.62,84.73
27.69,85.4
27.77,85.52
28.06,87.26
27.61,84.68
28.7,96.52
27.59,85.74
26.45,94.74
26.46,92.69
26.06,95.02
28.25,85.82
27.71,85.88
10.88,91.89
27.98,84.76
27.8,85.7
27.7,86.17
27.73,85.82
27.81,85.48
28.04,84.7
36.37,70.93
28.34,85.11
27.7,85.96
27.73,85.86
28,84.87
27.69,84.74
28,87.67
27.98,85
27.63,85.82
27.44,85.89
27.76,86.11
27.53,85.92
27.81,85.71
28.04,84.92
27.57,85.95
27.83,85.89
28.25,84.44
28.6,86.56
12.73,92.04
27.43,85.46
27.6,85.12
36.34,70.72
27.8,85.31
27.87,85.57
27.51,85.82
29.11,76.85
27.61,85.76
28.01,85.13
23.56,70.36
27.76,85.88
36.27,71.12
36.27,70.11
27.47,85.46
27.66,85.74
27.81,85.64
28.25,85.89
27.79,85.29
36.04,70.71
36.64,70.22
37.79,68.64
27.53,86.01
28.11,86.32
28.77,86.24
27.64,86.24
27.35,86.53
27.27,86.04
28.12,86.17
27.83,85.93
27.64,85.97
27.63,85.98
27.16,86.1
27.1,85.79
27.5,85.75
27.52,86.04
27.31,85.85
27.55,86.19
27.93,85.8
27.57,85.85
28.01,86.3
27.37,85.97
27.71,86.4
28.44,86.4
27.22,85.82
28.93,86.52
27.43,85.82
29.52,87.77
28.11,87.11
27.85,85.49
27.63,86
27.42,86.21
27.44,85.85
27.24,86.06
28.14,86.2
27.49,86.03
27.33,86.79
28.3,86.39
27.37,85.11
28.35,86.03
27.48,86.06
27.57,85.83
27.65,86.07
28.07,86.23
27.58,85.91
27.51,85.92
27.16,86.2
28.56,86.41
27.47,86.03
27.37,85.78
27.5,85.77
27.97,85.77
28.58,86.07
27.22,86.25
27.57,86.18
27.42,86
27.86,86.25
27.6,86.14
27.93,85.99
27.67,85.91
27.53,86.14
27.49,86.39
28.11,86.38
27.56,86.06
27.25,86.01
27.22,85.14
27.61,86.1
27.56,85.82
27.85,84.69
27.82,85.94
27.66,86.31
27.47,86.13
27.6,86.18
27.77,86.13
27.66,86.11
27.64,86.06
27.6,86.14
28.03,86.37
27.57,86.17
27.45,86.03
28.35,85.36
27.73,85.58
27.44,85.86
27.7,86.14
27.35,85.95
27.6,86.07
27.49,85.97
27.61,85.17
27.66,84.71
27.52,86.1
27.96,84.77
27.5,85.72
31.7,69.11
27.42,86.06
27.3,86.11
28.03,84.89
27.53,86.01
27.27,85.79
30.27,69.44
27.41,86.14
29.32,69.04
28.41,85.33
36.53,71.07
28.04,84.81
8.37,93.15
34.38,73.58
27.56,85.93
27.86,85.99
27.51,85.17
36.24,71.38
27.83,86.26
27.79,85.31
22.91,96.07
36.33,70.14
28.13,85.11
27.66,86.19
27.8,85.87
29.78,81.68
24.69,93.29
30.42,79.23
26.37,93.47
28.24,86.43
27.88,84.61
28.24,86.31
28.44,87.34
22.27,93.88
27.73,85.44
27.95,85.11
24.37,94.03
27.57,86.12
27.82,85.46
27.92,85.03
37.35,72.2
28.17,93.39
25.76,90.99
28,84.89
26.16,90.03
27.76,84.72
27.76,84.74
29.45,85.59
34.87,91.13
27.69,85
36.72,70.65
26.54,96.18
36.39,70.1
37.83,72.88
28.65,77.79
37.98,73.67
30,81.83
25.77,89.92
27.66,85.74
30.44,79.25
36.85,70.1
27.53,92.92
27.69,85.54
18.99,94.61
36.64,70.88
6.94,92.37
27.68,85.72
27.79,85.65
28.28,84.82
22.98,94.29
27.62,86.04
35.91,69.92
14.03,93.67
27.55,86.04
36.4,71.28
28,85.74
28.06,85.8
36.53,70.01
37.21,71.72
22.26,94.12
27.5,85.03
27.51,85.46
28.24,85.93
36.33,70.66
28.37,70.5
22.8,92.17
36.55,70.32
28.48,82.73
37.83,72.03
27.67,85.98
27.65,86.17
37.07,72.26
30.45,77.92
24.74,94.94
28.47,85.35
36.68,68.41
29.84,80.21
35.4,70
34.8,69.39
26.4,90.25
32.2,69.35
27.5,86.21
26.54,94.98
27.71,85.61
27.4,85.72
36.47,71.14
26.06,90.78
27.47,91.26
27.85,85.63
34.77,73.34
25.84,89.86
13.2,93.24
37.5,78.07
36.99,78.16
37.31,78.33
12.06,94.67
37.62,78.01
37.37,78.79
11.95,94.89
36.57,70.93
23.78,94.01
27.67,84.99
13.25,93.17
24.7,95.24
37.43,78.37
28.49,85.87
29.47,81.63
34.87,73.99
27.41,94.06
26.75,90.5
27.61,86.14
25.18,90.77
36.76,70.54
17.21,73.75
37.28,71.5
36.97,70.85
26.63,96.57
37.29,77.24
35.82,70.66
36.66,70.55
36.74,70.06
37.12,68.53
37.86,68.49
31.15,95.42
30.45,79.17
36.66,71.48
30.47,94.4
18.96,97.21
24.4,93.69
30.5,94.32
27.64,85.08
30.34,94.01
15.81,73.9
21.35,80.11
33.96,72.25
33.7,72.64
35.57,69.34
36.1,70.55
36.8,71.34
30.04,80.7
36.41,70.88
27.47,91.08
30.62,94.81
30.59,94.46
28.57,87.58
30.74,94.99
30.74,94.57
11.7,92.3
37.33,71.64
36.65,70.99
34.67,70.27
30.19,80.51
36.85,82.14
30.17,93.69
30.16,79.37
36.47,69.86
31.19,95.59
36.23,70.05
27.98,84.64
36.46,69.66
36.1,71.38
17.81,95.71
31.32,94.76
24.63,94.81
31.88,95.27
30.56,96.35
30,96.26
26.73,86.12
34.82,72.61
27.33,88.01
23.12,97.11
27.57,86.03
17.24,95.19
36.06,70.5
13.74,92.53
37.43,68.75
27.7,85.97
35.35,71.18
31.5,76.99
36.94,70.54
25.71,89.5
35.4,70.6
36.93,71.67
27.73,86.07
28.61,86.92
17.17,73.78
18.7,84.39
36.76,71.21
37.21,71.57
29.65,95.54
36.69,71.07
35.88,69.47
25.75,89.6
13.83,92.84
24.8,95.31
27.57,85.59
35.73,78.39
28.24,87.16
36.53,71.17
27.51,86.15
30,79.65
27.61,75.68
36.7,70.56
37.57,71.36
36.28,69.82
26.23,92.8
35.83,78.21
26.19,92.79
23.22,93.55
36.76,71.04
28.21,87.74
36.74,70.75
36.55,71.36
36.84,71.87
36.01,70.37
37.43,71.4
29.8,80.55
28.58,76.26
35.67,78.83
35.31,78.97
28.08,86.28
37.92,78.81
24.64,94.57
23.9,93.95
23.25,93.72
7.6,94.44
37.05,71.58
27.65,85.03
23.09,94.36
37.01,70.98
13.2,92.5
36.57,71.16
37.38,71.81
38,78.96
37.29,71.76
36.48,70.75
26.52,91.72
23.09,94.46
24.42,94.67
36.25,70.98
28.48,69.32
37.27,72.36
7.26,92.31
7.33,92.38
21.07,94.11
29.82,80.56
27.81,85.82
30.64,69.58
10.02,93.97
36.45,71.53
22.27,93.36
36.72,71.08
36.23,71.64
35.98,70.73
27.56,86.09
27.31,85.93
31.55,86.52
28.87,76.68
27.92,86
27.6,86.05
28.79,85.11
36.8,70.82
31.49,77.05
28.57,86.32
37.85,79.21
36.38,70.02
28.62,77.18
28.57,86.27
27.23,88.65
24.26,96.29
24.86,94.16
35.74,69.75
28.95,86.28
36.7,70.4
35.81,69.9
24.75,94.4
36.42,70.57
29.67,80.42
36.15,70.51
37.49,71.94
36.01,69.23
31.6,95.44
29.58,70.06
29.27,70.44
29.49,70.36
29.55,70.05
29.53,70.07
29.66,69.75
29.6,70.23
29.62,70.24
36.25,78.15
30.13,80.33
36.84,70.29
36.58,70.11
36.22,70.57
36.36,70.04
35.4,69.54
36.56,69.86
36.44,70
35.99,69.9
36.64,70.01
36.42,69.61
36.53,69.96
36.53,69.98
35.96,70.02
36.29,70.13
36.1,69.84
36.11,70
36.39,70.07
24.56,94.94
36.69,69.91
36.42,70.05
36.72,70.61
36.07,70.12
36.21,70.64
36.48,70.14
36.59,70
36.11,69.92
36.61,70.31
24.17,93.12
35.47,70.77
24.58,92.39
36.58,68.95
36.7,70.48
25.76,92.18
36.74,70.31
36.56,70.58
32.09,69.12
32.2,68.79
28.83,76.69
20.43,73
36.83,70.24
31.7,74.32
36.56,70.36
23.64,94.42
6.35,95.02
6.61,95.2
7.12,94.52
6.95,94.36
6.34,94.9
36.32,70.1
6.57,94.81
6.93,94.61
6.43,94.25
6.94,94.41
6.34,94.76
6.23,94.84
6.66,94.67
36.77,71.09
24.61,94.53
29.82,80.66
6.73,94.51
13.54,93.49
36.47,70.13
24.72,94.73
36.34,70.36
36.51,71.7
37.15,71.74
31.98,95.15
36.61,70.18
29.73,80.72
27.68,85.6
32.68,76.36
37.32,71.53
36.11,71.47
36.98,71.27
36.59,71.68
27.92,84.78
29.61,90.02
26.42,92.97
36.42,71.59
22.39,94.38
34.97,73.89
10.69,91.49
12.55,93.84
30.62,79.68
36.6,71.46
34.94,69.72
36.26,68.64
18.62,71.49
36.28,69.82
28.8,76.87
37.46,72.17
36.17,70.27
37.97,72.75
37.87,71.14
36.58,70.08
35.7,70.07
29,77.01
29.91,95.69
24.6,95.39
26.37,93.33
36.18,70.84
27.28,97.04
24.17,86.56
36.75,71.28
12.71,93.63
34.41,82.59
9.07,93.58
29.17,81.42
25.01,90.43
26.28,93.07
25.68,94.92
37.68,71.79
26.25,90.91
36.44,71
29.25,81.52
7.65,91.46
36.35,69.76
35.67,70.64
35.54,72.83
27.2,92.91
36.51,70.62
30.23,79.59
17.38,73.64
24.94,91.57
8.19,94.04
29.84,80.37
36.46,70.12
36.66,70.62
25.02,93.38
12.35,93.63
25.33,93.18
24.8,93.48
25,93.37
27.9,92.91
36.49,70.55
36.64,70.79
36.71,70.93
27.66,85.61
35.98,69.04
37.08,71.1
36.21,70.9
36.58,71.21
32.78,91.38
29.64,88.18
36.34,70.06
36.17,71.02
36.11,70.29
24.88,92.39
11.52,92.79
36.49,69.94
36.6,69.22
37.01,70.94
