latitude___n,longitude___e
37.46,72.13
26.37,93.08
24.26,94.56
27.97,85.01
35.94,70.08
36.71,71.21
36.5,70.21
26.93,92.24
36.31,70.86
36.15,70.13
36.91,71.25
36.95,70.53
29.7,88.23
37.1,69.48
13.77,93.78
29.73,88.14
36.76,71.39
27.12,75.4
36.44,70.28
28.72,76.49
29.64,84.31
29.59,84.23
23.89,93.81
26.51,93.29
32.69,75.88
13.96,93.12
27.76,85.37
36.8,70.78
36.34,70.87
25.04,94.86
31.52,86.58
32.87,76.21
27.62,85.64
36.08,70.78
36.34,71.05
25.68,91.92
36.72,71.32
36.73,71.07
27.22,89.34
30.05,70.12
30.32,79.88
26.24,93.43
6.36,94.99
36.94,70.2
31.72,69.78
37.93,73.72
36.57,70.2
7.09,92.66
30.92,78.28
36.34,70.61
36.2,78.29
28.29,84.22
8.32,91.78
32.53,95.31
24.84,72.19
36.6,70.16
35.99,71.2
27.51,85.57
13.17,94.05
11.1,94.1
36.08,68.13
26.73,95.31
29.7,69.62
33.62,81.71
35.6,70.02
24.47,92.84
30.98,68.93
36.72,71.76
24.47,92.93
20.9,94.89
29.87,82.15
22.82,93.82
9.38,93.03
37.31,71.8
36.73,69.96
25.63,91.88
25.64,91.9
35.1,72.88
22.8,94.11
36.35,84.25
36.34,70.06
10.72,91.84
36.86,69.95
26.85,89.13
27.74,84.84
26.27,92.4
10.54,94.16
27.79,85.63
30.44,97.79
34.78,78.46
36.53,71.41
25.81,73.21
36.79,70.78
36.38,70.44
30.58,93.31
36.46,71.71
25.25,92.49
26.3,96.39
36.41,71.18
24.54,96.46
36.86,71.13
24.91,93.95
35.45,71.56
27.83,88.1
36.44,70.67
36.43,70.61
36.73,70.27
36.9,70.51
24.68,93.04
26.04,90.75
32.53,76.11
27.85,85.65
36.38,70.27
23.86,94.15
24.18,94.54
27.62,86.06
36.75,70.39
25.83,90.53
36.6,71.12
26.94,75.25
34.37,69.23
36.33,70.59
36.38,70.6
36.37,69.85
36.93,70.86
27.54,85.27
36.28,71.17
36.6,69.95
36.23,70.87
29.95,80.27
36.05,70.85
36.25,70.64
26.06,90.86
27.54,86.12
36.66,71.02
24.84,94.21
37.41,71.99
23.1,94.66
23.11,94.39
23.78,94.09
23.05,93.29
24.94,92.46
35.68,69.9
36.77,71.46
36.24,70.55
28.29,87.25
36.5,71.37
25.58,91.02
12.98,92.32
24.86,92.76
28.49,87.95
10.58,93.4
36.56,69.75
36.31,70.77
9.93,93.23
24.67,96.93
32.2,95.22
32.53,94.93
27.99,85.01
37.25,71.76
10.57,91.43
28.05,85.36
35.37,81.58
37.38,72.16
35.99,70.12
36.61,70.46
22.23,94.52
37.25,72.48
29.95,88.32
36.88,71.61
30.07,79.93
30.02,79.92
23.74,94.28
28.7,92.18
26.45,92.98
25.44,91.71
36.72,70.96
28.38,85.88
26.24,92.82
23.3,70.38
11.32,91.47
11.4,91.49
30.42,69.86
32.06,94.78
27.84,84.59
36.49,70.75
36.13,71.05
24.38,94.19
24.48,94.37
36.41,68.39
24.36,72.58
27.92,85.55
27.89,85.53
23.5,70.35
36.7,71.31
36.68,70.42
26.13,90.28
26.44,88.96
36.36,71.39
25.56,91.58
17.47,73.81
32.63,95.22
17.42,73.68
17.39,73.82
17.36,73.82
22.84,94
34.96,69.06
24.91,92.11
28.83,87.52
17.48,73.92
23.92,94.55
28.48,87.54
28.15,87.87
28.28,87.36
28.46,87.46
28.49,87.47
28.29,87.56
28.44,87.7
27.68,85.11
33.16,75.61
28.69,87.69
26.5,96.82
24.85,94.57
36.12,78.06
14.95,79.32
14.94,79.4
27.9,85.51
36.7,70.9
23.31,70.26
36.31,70.97
31.13,92.43
25,93.38
36.15,70.6
36.8,70.97
36.71,71.14
36.62,70.64
36.03,70.19
27.92,94.1
27.4,92.63
30.07,80.46
36.58,71.23
22.65,93.86
37.71,71.84
25.74,95.14
36.66,71.21
17.29,73.81
27.61,92.75
27.78,84.57
36.05,69.98
36.46,71.01
37.13,71.25
28.29,85.34
35.87,73.33
22.72,94.37
31.93,85.32
24.44,94.3
35.69,70.76
36.94,71.07
24.15,93.65
27.31,95.2
35.94,70.56
22.71,92.25
32.18,68.65
23.18,94.18
28.79,87.43
24.48,92.12
29.36,81.26
29.46,81.48
30.16,70.07
21.33,94.18
36.3,69.85
24.98,95.11
29.48,81.22
20.77,93.98
25.11,94.37
36.73,69.1
37.65,72.14
25.98,95.6
29.94,70.32
22.42,93.57
25.2,94.53
24.83,94.89
36.53,70.38
37.08,71.9
37.12,71.62
35.21,73.04
36.6,70.65
28.99,84.1
29.4,81.22
27.88,86.14
36.85,71.76
36.23,71.56
36.08,72.18
30.37,79.29
36.49,71.35
36.63,72.44
36.32,70.59
36.75,71.45
36.46,70.35
24.51,94.52
11.83,95.31
26.44,93.36
15.52,93.84
21.64,72.49
31.15,74.22
36.6,70.46
36.95,71.61
35.62,69.89
22.97,93.99
31.36,77.6
37.26,72.3
12.81,93.22
36.57,71.14
36.65,70.42
26.49,92.36
21.68,94.22
24.73,94.27
28.42,87.63
29.69,94.72
24.71,94.31
21.35,94.61
31.33,77.55
36.54,71.36
34.19,72.04
24.54,94.43
36.25,69.97
28.58,95.58
35.37,68.59
36.44,70.61
37.89,72.22
36.15,70.82
7.51,92.73
8.22,93.03
36.38,70.92
37.55,72.03
25.65,90.84
34.39,86.27
35.29,81.1
36.81,71.19
29.13,76.89
36.48,71.02
22.61,94.49
36.56,70.53
31.97,77.98
12.01,93.79
30.96,78.14
22.57,95.96
27.56,92.8
37.22,71.96
25.65,93.22
24.86,94.14
25.58,93.55
28.11,76.13
36.46,71.32
36.44,71.07
25.6,93.21
23.85,94.39
35.45,69.33
20.95,94.27
20.88,94.45
29.8,80.38
24.26,94.44
9.09,94.47
31.34,73.41
31.35,77.61
31.42,77.61
31.34,77.57
31.32,77.54
31.46,77.59
31.5,77.63
23.93,93.71
36.69,77.39
32.79,76.29
25.81,93.17
28.15,88.55
36.33,70.39
25.69,90.84
36.55,70.53
36.52,70.68
24.7,93.39
34.18,86.09
36.36,71.52
35.99,70.12
34.87,72.21
28.93,94.93
24.43,94.43
26.53,92
36.49,71.12
27.36,97.29
27.87,92.11
13.62,92.69
27.75,86.25
35.01,72.53
27.18,94.54
28.35,95.01
26.68,89.41
30.05,82.89
36.24,70.28
29.59,82.53
28.59,76.63
9.07,93.51
36.48,70.27
17.7,73.68
26.95,92.45
35.69,70.81
36.53,70.65
10.89,91.51
36.67,70.84
9.93,91.46
24.44,93.82
27.13,90.02
26.92,93.64
26.76,88.43
27.76,85.72
7.98,92.12
10.51,92.83
32.03,97.27
37.58,71.73
26.73,92.57
24.99,95.54
25.94,68.03
7.96,94.28
36.62,70.44
25.8,94.89
23.61,69.91
30.53,78.98
36.48,70.61
8.3,94.25
37.74,72.62
37.16,72.38
35.1,73.44
30.9,88.59
37.4,71.9
24.78,94.7
34.05,75.53
36.53,70.22
34.34,68.9
36.85,71.57
26.39,92.99
34.76,69.44
27.67,86.29
28.93,78.11
36.65,70.92
27.84,87.37
25.34,94.92
25.22,95.35
27.01,92.02
29.95,80.25
29.99,80.17
32.97,75.92
25.37,91.79
36.72,71.54
37.21,72.24
36.81,71.55
37.88,72.1
36.52,71.06
29.69,80.39
36.87,70.52
36.72,70.7
36.97,71.52
32.87,94.56
22.63,92.6
24.84,91.08
33,94.79
36.02,71.65
30.85,69.6
24.88,91.08
37.71,71.79
24.79,94.08
34.74,72.42
36.56,70.78
25.81,90.25
36.9,71.82
37.38,72.23
34.31,72.11
36.4,70.79
7.88,91.95
22.95,94.31
23.23,92.78
29.85,80.15
21.79,93.55
36.3,71.11
26.27,95.06
23.45,70.15
35.78,68.8
36.87,70.78
26.54,93.01
26.51,92.57
36.61,77.39
7.19,91.9
37.74,69.2
10.45,93.67
37.39,71.56
24.67,92.38
24.6,93.66
36.71,70.57
37.65,72
31.43,75.78
27.75,76.56
26.41,93.34
36.97,70.67
32.59,96.57
36.7,71.22
36.38,70.12
27.99,91.74
37.1,71.51
36.51,70.92
36.26,69.76
30.46,78.1
26.45,93.31
24.69,94.7
24.79,94.5
33.52,72.4
17.25,73.83
13,92.97
7.18,92.47
36.8,70.58
27.66,86.47
31.17,77.55
36.88,70.59
29.82,80.57
27.51,88.78
25.02,94.6
33.26,75.67
11.06,91.76
36.53,70.33
23.82,94.46
36.04,71.67
23.4,70.5
36.5,71.06
23.45,94.62
24.58,94.87
23.84,93.88
34.35,68.61
33.9,69.08
36.56,70.51
25.73,91.9
29.18,77.9
25.32,91.07
30.93,78.02
26.34,93.34
30.95,77.99
22.84,94.17
36.69,70.9
36.51,70.56
34.32,73.86
29.36,94.87
30.89,77.96
24.87,94.28
26.29,93.23
36.37,71.28
25.18,93.95
12.23,92.31
36.66,70.63
30.89,77.95
25.73,74.24
22.73,94.52
31.6,77.25
34.67,73.51
13.15,93.3
13.25,92.15
36.05,69.68
36.63,71.36
23.4,94
24.1,91.9
24,92
25.1,95
24.1,91.9
25.2,94.4
30.3,79.4
28.3,94.1
26.5,95.4
27.6,88.6
24.5,94.8
23.9,93
30.8,78.2
25.5,94.6
25.6,91.7
36.4,71.5
24.8,92.8
26.4,93.5
30.5,79.2
32.6,76.6
27.9,93.8
30.6,79
30.5,79.1
25.2,63.4
26.9,92.9
23.9,91.8
30.5,79.1
25.6,90.8
26.2,92.8
26.6,93
27.3,88.1
23.7,94.5
28.7,96
24.1,93.4
24.1,92.1
28.7,96
27.3,85.9
27.3,85.9
32.3,76.6
24.3,94.2
5.5,90.9
25.2,94.6
35.7,74
26.8,90.5
32.5,76.6
35.9,71.7
25,94.2
8.5,91.9
24.6,72.1
6.4,92.2
32.7,75.6
11.5,92.7
9.9,94
24.9,92.1
25,95.1
27.3,88.6
26.5,93.5
26.1,91.3
26.5,93
14.5,92.9
30.4,79.1
30.7,78.6
27,95.6
23.9,93.9
24.6,93.3
26,91
30.5,79.1
26.1,91.4
25.1,91.5
33.8,76.6
31.6,77.9
12.6,77.4
31.6,77.9
23.4,94.1
25.6,90.6
24.1,93.5
13.8,93.1
27.6,96.3
27.5,96.2
32.9,75.5
24.7,94.5
13.9,92.7
36.4,75.3
23.8,93.8
26.6,93.2
26.3,92.7
27.3,88.2
11.4,94.8
13,93.9
24.9,94.5
32.8,76.3
32.8,76.2
32.8,76.2
28.1,95.1
13.6,94
32.5,76.8
33.9,75.8
23.9,94.3
24.4,94
33.4,73.9
26.7,88.8
32.9,75.5
12.2,92.6
28.8,76.7
25.5,93.9
28.8,76.7
17.1,73.8
17.1,73.8
24,92.1
32.7,74.7
27.8,95.7
30.7,78.4
32.9,76.5
24.1,93.4
27,94.4
27,94.4
24.7,93.9
27.1,92.5
17,73.7
25.7,87.1
24.4,94.2
24.2,93.6
25.1,93.9
23.8,94.4
24.3,94.4
26.5,90
27.4,86.5
27,92.1
25.9,90.3
27.5,92.5
27.3,88.5
34.6,73.5
29.2,95.5
27.1,93.8
30.4,79.2
23.6,94.2
28.8,81.5
30.6,77.7
24.9,95
24.3,91.7
26.8,89.2
25,94.2
24.7,94.1
33.1,76.4
24,92.1
25.2,94.5
26.9,95.8
26.3,93.1
24.1,93.6
26.9,92.3
24.4,93.4
26.8,92.2
6.3,94.9
26.3,91.7
24.4,93.5
13.8,92.9
27.3,96.6
19.5,77.2
32.7,76.3
32.7,76.4
25.9,94.4
26.6,95.4
17.3,73.7
30.5,79.9
29.2,81.1
36,74.3
17.1,73.9
24.9,94.1
26.6,92.7
26,94.5
24.9,93.9
9.2,93
8.2,93.4
10,93.6
25.2,90
36.9,71.7
27.9,96.3
11,94.1
24.4,93.9
12.2,93.1
13.6,91.8
38,144.6
24.3,93.6
25,94.6
34,74.7
32.8,76.2
24.7,94.4
24.4,94.1
26.5,92.8
23.7,92.9
13,92
13,92
28.6,96.1
12.9,91.9
32.5,76.7
25.1,94.5
26.8,89.3
26.8,95.5
12.3,95.2
27.8,96
27.7,96
12.6,91.9
19.8,84.1
33.5,76.1
33.6,75.3
6.3,92.9
14.1,92.7
32.5,76.4
31.3,77.2
36.2,70.5
28.4,76.2
18.1,76.6
29.3,83.1
26.5,92.6
29.9,77.7
24.1,91.2
17.6,73.6
27.1,92.7
29.1,79.2
36,70
24.7,94.3
30.1,95.1
29.9,80.2
26.4,73.8
23.7,94.5
24.6,93.8
30.4,76
27.4,88.3
25.2,93.3
22.7,86.1
35.5,77.6
17.6,73.3
30.4,79.1
25.6,91.6
27.8,85.5
33.3,76.8
34.3,78.8
12.3,93.7
25.6,90.6
26.4,93.7
27.6,94.3
27.4,92.5
10,93.1
23.5,94.1
19.8,73.2
9,77.2
30.4,79.2
26.8,95.9
8.6,92.4
25.5,91
27.3,92.7
19.8,73.1
26.8,92.3
24.8,94
6.6,95.2
26,92.3
26.1,92.1
26.3,92.8
24.7,94.7
25.7,90.4
32.1,75.7
18.4,94
12.2,92.3
36.5,70.7
17.3,73.9
24,94.3
26.3,89.8
17.3,73.8
21,70.6
8.3,91.7
25.9,90.3
37.4,69.6
37.4,69.6
17.3,73.9
24.3,93.2
30.8,78.1
12.3,93
27.3,92.5
22.8,93.1
33.1,75.6
6.1,92.6
26.2,92.9
26.8,92.7
27.2,92.4
24,93.5
17.3,73.8
26.5,93.4
6.8,93.5
35.7,76.1
25.2,93.7
33.2,76.1
24.5,93.4
26.3,89.6
36.4,70.7
23.2,70.8
29.7,80.1
25,94.5
24.2,82.6
8.4,91.4
21.5,73.2
24.6,93.1
13.2,92.4
28.8,76.9
23.1,94.4
25.4,88.8
29.2,76.8
36.9,71.3
36.5,71
25.2,92.6
32.3,76.6
6.9,94.5
7,94
26.5,93.2
31.6,78.4
31.1,77.8
31.8,78.4
29.7,80.7
26.5,93.6
10,93.9
31.6,78.2
8.6,94.3
36.5,71
27.2,96.8
23.8,94.3
29.4,81.6
35.3,78.5
30.6,78.8
34.4,78
26.2,92.5
35.4,73.6
32.5,76.1
30.8,78.2
31.4,77.7
27.5,88.4
30,70.2
35.8,78.6
24.7,94.1
27.3,88
27.3,87.9
7.4,94.6
23.9,93.9
32.9,76.1
26,93.6
23.8,94.5
32.8,76
27.3,88.6
27.7,84.9
28.9,77
13.2,93.8
14.7,96.4
13.2,92.6
29.1,77.2
7.4,94.3
27.3,75.9
30.6,79.3
12.5,75.6
